contributor_id,contributor_name
C00762682,STEER PAC
C00442368,COMMON VALUES PAC
C00272468,IRON WORKERS LOCAL 167 POLITICAL ACTION LEAGUE
C00634774,PELICAN PAC
C00009985,NATIONAL ASSOCIATION OF BROADCASTERS PAC
C00027342,IBEW PAC
C00009936,AMERICAN FEDERATION OF GOVT. EMPL. POLITICAL ACTION COMMITTEE
C00344234,PAC TO THE FUTURE
C00271338,AMERIPAC
C00005157,INTERNATIONAL BROTHERHOOD OF BOILERMAKERS CAMPAIGN ASSISTANCE FUND
C00466870,LEADERSHIP FOR ENTERPRISE AND OPPORTUNITY PAC
C00390674,FREEDOM FUND PAC
C00089136,ALTRIA GROUP INC. PAC
C00001198,HOTELPAC
C00163832,CSX CORPORATION GOOD GOVERNMENT FUND
C00384818,CVS HEALTH PAC
C00271007,HUMANA INC. POLITICAL ACTION COMMITTEE
C00004812,MORTGAGE BANKERS ASSOCIATION POLITICAL ACTION COMMITTEE
C00457754,U.S. TRAVEL ASSOCIATION PAC
C00010470,UNION PACIFIC FUND FOR EFFECTIVE GOVERNMENT
C00300418,SCIENCE APPLICATIONS INTERNATIONAL CORP. PAC
C00116020,VULCAN MATERIALS COMPANY PAC
C00694323,WINRED PAC
C00068692,FEDEXPAC
C00677146,SUN LIFE FINANCIAL (U.S.) SERVICES COMPANY INC PAC   SUN LIF
C00817031,KNOWLEDGEABLE UNYIELDING LEADERSHIP EXPERIENCED PAC (KYLE PAC)
C00084871,CELANESE CORPORATION POLITICAL ACTION COMMITTEE
C00004473,NATIONAL TELECOMMUNICATIONS COORPERATIVE ASSOCIATION RURAL BROADBAND PAC
C00004275,AMERICAN BANKERS ASSOCIATION PAC (BANKPAC)
C00514026,F.N.B. CORPORATION PAC
C00199711,HEALTH CARE SERVICES CORP EMPLOYEES PAC
C00469429,CMR PAC
C00005249,NAIFA PAC
C00691618,THE SURETY & FIDELITY ASSOCIATION OF AMERICA POLITICAL ACTION COMMITTEE
C00114025,CONCRETE PAC
C00418897,VOTEVETS
C00421230,AIRBUS GROUP INC. PAC
C00104901,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (A
C00113159,EASTMAN PAC OF EASTMAN CHEMICAL COMPANY
C00121368,EXXON MOBIL CORP PAC
C00109306,NATIONAL ASSOCIATION OF WHOLESALER-DISTRIBUTORS PAC
C00093054,WALMART INC. PAC FOR RESPONSIBLE GOVERNMENT
C00147173,WINE & SPIRITS WHOLESALERS OF AMERICA PAC
C00010322,AMERICAN POSTAL WORKERS UNION COMMITTEE ON POLITICAL ACTION
C00083428,SENSENBRENNER COMMITTEE
C00430421,US AGAINST ALZHEIMER'S PAC
C00213512,NANCY PELOSI FOR CONGRESS
C00140715,HOYER FOR CONGRESS
C00290064,DOYLE FOR CONGRESS
C00476523,KAREN BASS FOR CONGRESS
C00555813,KATHLEEN RICE FOR CONGRESS
C00582809,KATIE MCGINTY FOR SENATE
C00654723,MEUSER FOR CONGRESS
C00414474,AMERIPRISE FINANCIAL PAC
C00039578,COUNCIL OF INSURANCE AGENTS AND BROKERS PAC
C00346353,CRH AMERICAS INC. PAC
C00012328,FLORIDA SUGAR CANE LEAGUE PAC
C00492579,AMERICAN PRINCIPLES
C00158881,NEW YORK LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE
C00129122,AEROJET ROCKETDYNE INC PAC
C00032698,INDEPENDENT COMMUNITY BANKERS OF AMERICA POLITICAL ACTION CO
C00127811,U.S. ISRAEL PAC
C00193631,THE FARM CREDIT COUNCIL PAC
C00679902,"RECURRENT ENERGY GROUP, INC. PAC"
C00572040,REASONABLE INDEPENDENT CONSTRUCTIVE AND EFFECTIVE PAC
C00393298,HERBALIFE INTERNATIONAL INC PAC
C00164939,MN-DAK FARMERS COOP PAC
C00100404,UNITED POSTMASTERS AND MANAGERS OF AMERICA POLITICAL FUND (UPMA PAC)
C00111310,EVERGY - KCP&L POWER PAC
C00219642,ENTERPRISE RENT-A-CAR CO. PAC
C00555888,FRIENDS OF DON BEYER
C00142711,THE BOEING COMPANY POLITICAL ACTION COMMITTEE
C00247262,MAGELLAN HEALTH INC.
C00444539,NATIONAL ASPHALT PAVEMENT ASSOC. PAC
C00507962,THE AES CORPORATION PAC
C00554071,CORN REFINERS ASSOCIATION PAC
C00409581,FRIENDS OF JOHN THUNE
C00244400,LIVESTOCK MARKETING ASSOCIATION PAC (LMA-PAC)
C00245548,NATIONAL MARINE MANUFACTURERS ASSN. BOAT PAC
C00368696,RFWPAC
C00017558,BIPARTISAN PAC/BNY MELLON CORPORATION BIPAC
C00640490,ONWARD TOGETHER COMMITTEE
C00638874,ONWARD TOGETHER PAC
C00235853,HUMAN RIGHTS CAMPAIGN
C00365536,CHC BOLD PAC
C00332296,SUSAN B ANTHONY LIST INC. CANDIDATE FUND
C00630012,IT STARTS TODAY
C00401224,ACTBLUE
C00252940,LEAGUE OF CONSERVATION VOTERS ACTION FUND
C00733691,HODLPAC
C00109991,SMALL BUSINESS INVESTOR ALLIANCE-PAC
C00575993,CITIZENS FOR RESTORING USA
C00573253,"BEND THE ARC JEWISH ACTION, INC. PAC"
C00696666,IRON PAC
C00484535,VOTESANE PAC
C00135368,SIERRA CLUB PAC
C00799148,CHICAGO BLACK SOCIAL WORKERS PAC
C00732826,STRICKLAND FOR WASHINGTON
C00632133,SWING LEFT
C00314617,PLANNED PARENTHOOD FEDERAL PAC
C00540443,GIFFORDS PAC
C00797670,AIPAC PAC
